-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\a9fcece89aab9793b5832b613576a6d8\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\08119c5914e102878abe2b649ce95df8\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\08119c5914e102878abe2b649ce95df8\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\35c1a15d64147ab1e3b4946f91d05059\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\35c1a15d64147ab1e3b4946f91d05059\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\c12efb13b9eeaa29f6b656ee774e1263\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\c12efb13b9eeaa29f6b656ee774e1263\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\7a7f2eb0663846a460cf3f2f3ecd066f\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\7a7f2eb0663846a460cf3f2f3ecd066f\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\bf62cb46ad9a3a8801d0618b9f103131\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\bf62cb46ad9a3a8801d0618b9f103131\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\punit\.gradle\caches\transforms-3\7f9ac6b8b2bac6653912c758b3c77799\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\punit\.gradle\caches\transforms-3\7f9ac6b8b2bac6653912c758b3c77799\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\69260b1a71e497c18590573fcde9754e\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\69260b1a71e497c18590573fcde9754e\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\fc734d3efdca6f96d2b71097ef985fc9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\fc734d3efdca6f96d2b71097ef985fc9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\47a2dfc164552ed38f2697aa4fb8ca33\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\47a2dfc164552ed38f2697aa4fb8ca33\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\290ba65043a52af8b7e998da03a405f6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\290ba65043a52af8b7e998da03a405f6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\9f418548308420f88e4d64681f416d17\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\9f418548308420f88e4d64681f416d17\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\1d9a40b0342c08899b82b9c99e2c0612\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\1d9a40b0342c08899b82b9c99e2c0612\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\cd1d26c00d7f96265864a12ee256b4db\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\cd1d26c00d7f96265864a12ee256b4db\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\eda0d2870e1e5b05bdf605e44efa40fd\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\eda0d2870e1e5b05bdf605e44efa40fd\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\0c93e5eb120d1d9df79d34b79ecd0b7b\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\0c93e5eb120d1d9df79d34b79ecd0b7b\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\punit\.gradle\caches\transforms-3\73c7814e0419cb273e2cff33ec98c5a5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\punit\.gradle\caches\transforms-3\73c7814e0419cb273e2cff33ec98c5a5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\03a7948ee408b88fbc6eed9aaf0b55f0\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\03a7948ee408b88fbc6eed9aaf0b55f0\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\ac9dfb2fac54ebf3834001c0309c5cbf\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\ac9dfb2fac54ebf3834001c0309c5cbf\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\punit\.gradle\caches\transforms-3\c056b157fb11ed672de4b0f60e489784\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\punit\.gradle\caches\transforms-3\c056b157fb11ed672de4b0f60e489784\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\punit\.gradle\caches\transforms-3\f86a600136be6b5d1b46ee59bebad48c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\punit\.gradle\caches\transforms-3\f86a600136be6b5d1b46ee59bebad48c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\8d181740afb9f6b4cdcd8f5473ca1396\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\8d181740afb9f6b4cdcd8f5473ca1396\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\bc41f0e48dd06976aa5dd11b6f348641\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\bc41f0e48dd06976aa5dd11b6f348641\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\8c8a3bcbb6042ab95ad1d8d99dbecdad\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\8c8a3bcbb6042ab95ad1d8d99dbecdad\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\345d2582d73390f96a3205fb794c6303\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\345d2582d73390f96a3205fb794c6303\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\7d66984a678a8e794ea1a3f15e83b179\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\7d66984a678a8e794ea1a3f15e83b179\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\punit\.gradle\caches\transforms-3\be09373d869484b9194e003afbeec441\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\punit\.gradle\caches\transforms-3\be09373d869484b9194e003afbeec441\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\punit\.gradle\caches\transforms-3\57ccfc75c65c18ea98c8587b7ed44608\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\punit\.gradle\caches\transforms-3\57ccfc75c65c18ea98c8587b7ed44608\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\55f5d6931b74a3091cd6a76141e98715\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\55f5d6931b74a3091cd6a76141e98715\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\punit\.gradle\caches\transforms-3\0792d02a408c283bd019275a9afd5c02\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\punit\.gradle\caches\transforms-3\0792d02a408c283bd019275a9afd5c02\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\punit\.gradle\caches\transforms-3\22f4cf2d1a5d378c258ec451c3a04689\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\punit\.gradle\caches\transforms-3\22f4cf2d1a5d378c258ec451c3a04689\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\punit\.gradle\caches\transforms-3\d393f1784401ead95d8284d7c12358fc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\punit\.gradle\caches\transforms-3\d393f1784401ead95d8284d7c12358fc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\punit\.gradle\caches\transforms-3\982016a906f75e88458c9dc085a788ee\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\punit\.gradle\caches\transforms-3\982016a906f75e88458c9dc085a788ee\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\97572b3282632fba0bcd9979bdce20a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\97572b3282632fba0bcd9979bdce20a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\punit\.gradle\caches\transforms-3\c46cebf82bb4a81c0d6f1ea718209e88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\punit\.gradle\caches\transforms-3\c46cebf82bb4a81c0d6f1ea718209e88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\punit\.gradle\caches\transforms-3\b44325aa03602e3ee20001311285e471\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\punit\.gradle\caches\transforms-3\b44325aa03602e3ee20001311285e471\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\ba4e8b46e93c7c1287012c11798e01fa\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
